Id,SalePrice
2151,111060.38
2152,147457.44
2153,213840.1
2154,103445.9
2155,147029.19
2156,288008.2
2157,243792.22
2158,227531.97
2159,203463.7
2160,176657.58
2161,247000.58
2162,436354.75
2163,345884.34
2164,226684.94
2165,185184.9
2166,157773.75
2167,208099.11
2168,198504.6
2169,197451.08
2170,221253.64
2171,152234.25
2172,135540.38
2173,179665.53
2174,231443.33
2175,317637.7
2176,295761.3
2177,243897.64
2178,214397.53
2179,140138.53
2180,227111.48
2181,190240.42
2182,228036.44
2183,191086.55
2184,129264.83
2185,120964.79
2186,156556.34
2187,142737.69
2188,162624.48
2189,331439.28
2190,77695.13
2191,77414.375
2192,87937.38
2193,99805.55
2194,114952.91
2195,98678.016
2196,99139.42
2197,116772.555
2198,147517.69
2199,184402.62
2200,128114.555
2201,118366.414
2202,192307.78
2203,127295.1
2204,169933.61
2205,108337.53
2206,125979.195
2207,189785.84
2208,272425.72
2209,212977.25
2210,125889.67
2211,113534.82
2212,111057.18
2213,110134.76
2214,127490.68
2215,89007.63
2216,150029.89
2217,97766.25
2218,91455.336
2219,81782.35
2220,92845.664
2221,299278.5
2222,256535.67
2223,301952.4
2224,225608.16
2225,153869.97
2226,189060.19
2227,194374.38
2228,274326.5
2229,259673.19
2230,151730.9
2231,213888.02
2232,187269.38
2233,165552.06
2234,243552.77
2235,217181.22
2236,284354.06
2237,357503.1
2238,216375.06
2239,109963.12
2240,155193.47
2241,142477.34
2242,121587.12
2243,122501.95
2244,90805.9
2245,109816.46
2246,147587.56
2247,111057.945
2248,130719.195
2249,122542.945
2250,139908.33
2251,167135.97
2252,173911.22
2253,152710.34
2254,168420
2255,196083.5
2256,177238.12
2257,236011.92
2258,155735.97
2259,170897.08
2260,168079.5
2261,172345.03
2262,209354.12
2263,362975.88
2264,455953.03
2265,217335.5
2266,274078.38
2267,376808.6
2268,389023.3
2269,154749.4
2270,196294.14
2271,231940.69
2272,208718.1
2273,156070.86
2274,178568.08
2275,177851.64
2276,187627.39
2277,194424.77
2278,145185.73
2279,110550.15
2280,129120.664
2281,161576.69
2282,190287.94
2283,104116.695
2284,94938.695
2285,134174.22
2286,126848.69
2287,328440.75
2288,264185
2289,375365.7
2290,406608.38
2291,333430.25
2292,431930.44
2293,432761.03
2294,375918.2
2295,454208.9
2296,291908.94
2297,302514.2
2298,312790.5
2299,364735.28
2300,344021.06
2301,268330.3
2302,255756.03
2303,240928.11
2304,258371.38
2305,181280.86
2306,186523.6
2307,186085.4
2308,215942.67
2309,271973.34
2310,199018.6
2311,209902.73
2312,189739.4
2313,174819.19
2314,166777.94
2315,172603.44
2316,201820.66
2317,186118.97
2318,171489.64
2319,175033.39
2320,184317.16
2321,270534.8
2322,186461.08
2323,179079.69
2324,175209.31
2325,208838.44
2326,176461.61
2327,211076.34
2328,222652.47
2329,190778.81
2330,181122
2331,355258.72
2332,392077.8
2333,340218.25
2334,264513.22
2335,267146.75
2336,338252.78
2337,204914.02
2338,282351.9
2339,224800.5
2340,412758.25
2341,252328.2
2342,245281.94
2343,220476.05
2344,235420.73
2345,253138.36
2346,206798.9
2347,193471.97
2348,231107.73
2349,181161.08
2350,284220.44
2351,243428.61
2352,264342.88
2353,267686.44
2354,116757.195
2355,119181.98
2356,152441.56
2357,193243.08
2358,188502.73
2359,134068.66
2360,112043.08
2361,146963.31
2362,282240.97
2363,134265.69
2364,185573.39
2365,233820.47
2366,180184.31
2367,212489.75
2368,214821.94
2369,214094.05
2370,153561.61
2371,153638.72
2372,189864.5
2373,287012.66
2374,315929.94
2375,258358.94
2376,315127.44
2377,370527.5
2378,136200.69
2379,220571.48
2380,144596.17
2381,166737.81
2382,224397.47
2383,210818.1
2384,254317.4
2385,167329.44
2386,131936.72
2387,120034.25
2388,100098.85
2389,116140.914
2390,132320.62
2391,141767.95
2392,119782.24
2393,161081.67
2394,112311.766
2395,215772.19
2396,138359.38
2397,228041.97
2398,126762.75
2399,52020.777
2400,68469.98
2401,110107.11
2402,130277.65
2403,124990.66
2404,145891.81
2405,132791.95
2406,154781.36
2407,130436.84
2408,141841.1
2409,124534.86
2410,196669.7
2411,110132.62
2412,156230.44
2413,121244.04
2414,144363.94
2415,120780.414
2416,124351.08
2417,137659.4
2418,132843.28
2419,110493.32
2420,130029.055
2421,132284.45
2422,118332.09
2423,116058.72
2424,159586.16
2425,306830.22
2426,126408.94
2427,121513.234
2428,174000.22
2429,112263.75
2430,139473.8
2431,113645.35
2432,127335.445
2433,143593.53
2434,136249.97
2435,161784.72
2436,99822.26
2437,102811.1
2438,109759.56
2439,102083.36
2440,116897.18
2441,104788.95
2442,100498.086
2443,151084.4
2444,134333.6
2445,92457.87
2446,150221.03
2447,207253.94
2448,133193.75
2449,104449.1
2450,152321.1
2451,141245
2452,220841.55
2453,96546.805
2454,112514.05
2455,118383.1
2456,128428.39
2457,120117.12
2458,156803.9
2459,101375.27
2460,128748.05
2461,122315.3
2462,125533.99
2463,103579.49
2464,197373.44
2465,131101.69
2466,110753.5
2467,142618.94
2468,77829.336
2469,76348.016
2470,201292.31
2471,243991.47
2472,175211.83
2473,108286.14
2474,83940.43
2475,248298.25
2476,93729.336
2477,122723.125
2478,148913.81
2479,110955.38
2480,156735.12
2481,130652.586
2482,126456.65
2483,110603.29
2484,126115.73
2485,128591.9
2486,141519.12
2487,212590.38
2488,182589.45
2489,146529.14
2490,156381.33
2491,107399.6
2492,176096.4
2493,153057.08
2494,160903.83
2495,108614.81
2496,253159.2
2497,154149.44
2498,96537.82
2499,91241.65
2500,127516.33
2501,143370.72
2502,148538.16
2503,99320.65
2504,205482.11
2505,218310.06
2506,256938.78
2507,317799.38
2508,256218.95
2509,221154.4
2510,219992.98
2511,181956.31
2512,206519.06
2513,212198.72
2514,299507.94
2515,155072.02
2516,170694.06
2517,138964.92
2518,151889.88
2519,213830.38
2520,212433.69
2521,190913.23
2522,220081.27
2523,131884.83
2524,118932.61
2525,140769.22
2526,131557.31
2527,122923.414
2528,122696.36
2529,119832.586
2530,125051.43
2531,251874.08
2532,230401.1
2533,200427.05
2534,218200.17
2535,303612.44
2536,239573.03
2537,247276.3
2538,180301.94
2539,196231.94
2540,172120
2541,182654.19
2542,158619.78
2543,116286.7
2544,135400.22
2545,136221.55
2546,120241.24
2547,139875.62
2548,175365.77
2549,163570.69
2550,895762.75
2551,137328.58
2552,130488.88
2553,69373.586
2554,119065.85
2555,113151.914
2556,101253.54
2557,114052.27
2558,162926.47
2559,117635.43
2560,145610.81
2561,132347.28
2562,144832.9
2563,149184.77
2564,186842.08
2565,113598.8
2566,144707.5
2567,104075.02
2568,235608.67
2569,222947.53
2570,130252.93
2571,180065.4
2572,153831.72
2573,209616.88
2574,227582.2
2575,130560.58
2576,89788.73
2577,116776.94
2578,99121.305
2579,76354.45
2580,135166.97
2581,152393.95
2582,132308.23
2583,284881.8
2584,175014.48
2585,188517.44
2586,239432.78
2587,210464.23
2588,239955.11
2589,149931.86
2590,219899.88
2591,239941.94
2592,215695.52
2593,269790.12
2594,192459.89
2595,188120.73
2596,332195.03
2597,179998.6
2598,288402.12
2599,339666.94
2600,189878
2601,192815.22
2602,82728.92
2603,89960.41
2604,82260.23
2605,75797.13
2606,134593.25
2607,266599.34
2608,244691.22
2609,153997.39
2610,86707.586
2611,160117.31
2612,153108.03
2613,133077.4
2614,140326.69
2615,152254.9
2616,157423.64
2617,180273.4
2618,237965.86
2619,214033.03
2620,184394.47
2621,188002.62
2622,187208.23
2623,244284.9
2624,308634.12
2625,290806.56
2626,179361.31
2627,155995.61
2628,452103.62
2629,457580.25
2630,345051.66
2631,445476.12
2632,410187.06
2633,305814.53
2634,388038.97
2635,162089.33
2636,190792.9
2637,169802.61
2638,273862.3
2639,198216.05
2640,143355.6
2641,109783.21
2642,194980.34
2643,112636.055
2644,137167.88
2645,113324.01
2646,96274.46
2647,100795.305
2648,143373.47
2649,145937.39
2650,147939.69
2651,137083.62
2652,395416.44
2653,260333.5
2654,238870.42
2655,381308.88
2656,329740.84
2657,335252
2658,277475.88
2659,300961.1
2660,330896.84
2661,348272.94
2662,356550.8
2663,299573.44
2664,263054.56
2665,342130.9
2666,272540.56
2667,177407.16
2668,181832.03
2669,170620.94
2670,302032.4
2671,182716.5
2672,205979.2
2673,216406.27
2674,232440.66
2675,155920.23
2676,192185.25
2677,215807.27
2678,283442.8
2679,288722.94
2680,298057.8
2681,401885.94
2682,349233.66
2683,507827.9
2684,304346.47
2685,337900.94
2686,255352.3
2687,332939.97
2688,221886.45
2689,204260.94
2690,459030.2
2691,183715.66
2692,118765.9
2693,192033.69
2694,124366.664
2695,198581.69
2696,184387.78
2697,188797.22
2698,199378.81
2699,169164.4
2700,139075.4
2701,152178.4
2702,108452.2
2703,136977.69
2704,142611.6
2705,122155.26
2706,115111.555
2707,127441.73
2708,138573.44
2709,97976.03
2710,140937.36
2711,424580.28
2712,399136.25
2713,165909.88
2714,145051.6
2715,154783.12
2716,145039.3
2717,185272.81
2718,224716.73
2719,152149.28
2720,185271.11
2721,136084.97
2722,151084.97
2723,161479.6
2724,123483.8
2725,130905.08
2726,143000.5
2727,205122.95
2728,190726.34
2729,154875.47
2730,148852.75
2731,143213.38
2732,138995.31
2733,165959.56
2734,165468.36
2735,137053.19
2736,153835.16
2737,114453.76
2738,134396.73
2739,175895.55
2740,135053.53
2741,146250.97
2742,155150.45
2743,144910.7
2744,157057
2745,151736.62
2746,122881.17
2747,142428.92
2748,128323.68
2749,132627.5
2750,142274.6
2751,130220.1
2752,224550.39
2753,185664.28
2754,267366.7
2755,130847.59
2756,104543.48
2757,88682.74
2758,88760.2
2759,172376.53
2760,138019.47
2761,140541.33
2762,134085.66
2763,222918.66
2764,134152.78
2765,330637.62
2766,126936.57
2767,100399.26
2768,128616.86
2769,113614.31
2770,151329.66
2771,108398.83
2772,101575.35
2773,168462.64
2774,128849.375
2775,145349.81
2776,139347.72
2777,129278.43
2778,137725.77
2779,116163.836
2780,107800.15
2781,104755.42
2782,99103.09
2783,113683.8
2784,129848.26
2785,145084.03
2786,82365.47
2787,130800.68
2788,83382.73
2789,168071.45
2790,104753.73
2791,103085.35
2792,65043.008
2793,176181.56
2794,93109.05
2795,118866.914
2796,95927.664
2797,249231.36
2798,116389.29
2799,121302.516
2800,64834.105
2801,111468.83
2802,131156.83
2803,153098.1
2804,138596.33
2805,119857.875
2806,80010.85
2807,163704.45
2808,160178
2809,124686.9
2810,135669.69
2811,193364.53
2812,149838.05
2813,150153.86
2814,151460.03
2815,121435.88
2816,265778.47
2817,178082.9
2818,134365.19
2819,135617.7
2820,142198.9
2821,139049.75
2822,211705.19
2823,376301.7
2824,202022.12
2825,149643.84
2826,126580.19
2827,157326.53
2828,249332.62
2829,245843.12
2830,241741.16
2831,177739.66
2832,268256.4
2833,298303.94
2834,211222.06
2835,215959.67
2836,196604.47
2837,164454.53
2838,148814.3
2839,174757.62
2840,197244.22
2841,200491.16
2842,229864.06
2843,150440.12
2844,181931.22
2845,133928.27
2846,205548.22
2847,198039.19
2848,239164.39
2849,202834.34
2850,310301.72
2851,241368.83
2852,265953.75
2853,233552.12
2854,139891.9
2855,209055.94
2856,199301.16
2857,187700.88
2858,213060.11
2859,92796.414
2860,136635.27
2861,141042.06
2862,204321.14
2863,112092.055
2864,268805.84
2865,148238.97
2866,162358.31
2867,116356.87
2868,93441.98
2869,133590.31
2870,137959.28
2871,93698.48
2872,71861.57
2873,103726.45
2874,134678.11
2875,123302.695
2876,189220.52
2877,134686.25
2878,182695.06
2879,152190.53
2880,109409.52
2881,167323.28
2882,167412.12
2883,178369.2
2884,210564.22
2885,182452.39
2886,253907.47
2887,114489.45
2888,131380.75
2889,62720.754
2890,96016.34
2891,133271.3
2892,72370.016
2893,119139.75
2894,71764.15
2895,302724.62
2896,292574.94
2897,226540.73
2898,150488.4
2899,210003.9
2900,148188.08
2901,254358.81
2902,198640.25
2903,337545.62
2904,352669.5
2905,128857.98
2906,215359.16
2907,120742.055
2908,126613.164
2909,144640.9
2910,82188.805
2911,92031.33
2912,147701.36
2913,102343.21
2914,82543.16
2915,96946.93
2916,97213.6
2917,198971.97
2918,96969.914
2919,259549.16
